"Median",,,,"Variance",,,,"std. Dev.",,,,"peak",,,,"type"
124,82,80,92,67,96,62,76,8,10,8,9,42,49,42,42,1
124,82,80,93,45,59,46,48,7,8,7,7,34,32,39,35,1
132,87,87,99,92,131,90,106,10,11,10,10,36,61,46,49,1
122,82,80,93,42,67,44,51,6,8,7,7,28,50,31,26,1
127,87,83,97,51,81,54,63,7,9,7,8,29,40,33,29,1
128,86,87,97,44,75,51,57,7,9,7,8,26,40,28,29,1
136,94,95,105,54,91,56,67,7,10,7,8,37,51,32,35,1
132,94,92,103,103,183,126,142,10,14,11,12,43,59,46,47,1
135,94,94,104,64,101,69,81,8,10,8,9,37,48,43,44,1
132,92,90,102,60,94,67,72,8,10,8,9,36,42,33,35,1
129,91,88,101,44,71,53,57,7,8,7,8,29,38,31,27,1
120,87,79,94,34,57,38,47,6,8,6,7,23,35,30,26,1
122,90,83,97,36,58,40,48,6,8,6,7,27,32,27,27,1
128,91,87,100,45,74,46,58,7,9,7,8,35,41,32,31,1
128,92,88,101,42,68,48,53,6,8,7,7,47,40,50,47,1
133,93,88,103,53,94,57,66,7,10,8,8,39,55,42,50,1
128,94,83,102,56,94,58,73,8,10,8,9,39,45,38,37,1
129,93,84,102,62,108,76,85,8,10,9,9,36,45,48,38,1
130,86,80,100,63,91,65,78,8,10,8,9,38,40,37,34,1
134,89,88,102,80,111,84,96,9,11,9,10,40,47,40,38,1
135,89,86,102,78,94,79,85,9,10,9,9,35,38,35,33,1
133,87,83,101,91,119,96,105,10,11,10,10,39,41,44,38,1
141,90,90,104,87,108,90,95,9,10,9,10,35,53,48,39,1
143,93,91,107,69,82,69,75,8,9,8,9,34,37,34,33,1
143,93,93,107,86,112,88,95,9,11,9,10,52,51,35,35,1
144,93,91,106,78,98,76,85,9,10,9,9,33,39,35,37,1
140,93,91,107,92,136,106,111,10,12,10,11,42,52,39,40,1
132,89,84,100,76,88,79,78,9,9,9,9,35,37,30,31,1
119,77,73,90,128,167,130,147,11,13,11,12,53,56,50,52,1
113,77,68,85,197,277,195,238,14,17,14,15,67,81,54,78,1
117,82,75,90,342,529,324,442,19,23,18,21,96,122,75,127,1
117,81,75,90,413,798,444,591,20,28,21,24,88,174,88,128,1
114,81,68,87,456,886,488,598,21,30,22,24,111,181,100,123,1
113,80,65,86,472,908,499,680,22,30,22,26,102,160,96,145,1
105,71,60,78,471,831,517,659,22,29,23,26,102,182,92,131,1
105,69,59,77,427,763,517,625,21,28,23,25,77,122,78,103,1
107,71,62,79,527,804,539,704,23,28,23,27,91,111,87,118,1
110,73,64,81,506,788,548,696,22,28,23,26,94,108,86,113,1
108,72,62,80,536,805,543,712,23,28,23,27,99,113,84,114,1
104,67,57,75,465,709,527,618,22,27,23,25,81,101,85,107,1
105,68,59,77,471,641,504,570,22,25,22,24,92,95,89,106,1
105,69,58,77,468,666,493,590,22,26,22,24,79,100,78,98,1
107,69,60,78,389,594,422,517,20,24,21,23,73,95,74,90,1
109,70,63,80,376,552,406,467,19,23,20,22,74,98,79,79,1
116,78,71,87,409,553,402,474,20,24,20,22,90,98,71,94,1
113,75,68,84,304,436,363,380,17,21,19,20,75,92,95,78,1
117,81,69,89,322,463,346,399,18,22,19,20,71,88,80,83,1
117,80,67,87,279,420,295,349,17,20,17,19,57,86,80,78,1
117,80,71,89,382,550,381,486,20,23,20,22,74,96,81,100,1
114,78,66,87,362,549,401,467,19,23,20,22,64,100,79,93,1
114,78,66,87,378,599,375,508,19,24,19,23,64,86,63,100,1
115,79,66,87,424,639,406,538,21,25,20,23,68,98,74,101,1
112,77,65,85,425,668,410,546,21,26,20,23,77,99,70,86,1
114,77,66,85,508,762,475,635,23,28,22,25,89,111,78,114,1
106,69,60,78,429,644,436,537,21,25,21,23,82,110,69,87,1
102,63,52,75,390,600,446,501,20,24,21,22,75,110,90,84,1
92,55,45,66,393,589,448,494,20,24,21,22,85,122,86,85,1
82,45,36,57,368,561,481,465,19,24,22,22,80,120,107,98,1
81,44,35,56,337,606,438,450,18,25,21,21,79,138,92,103,1
80,43,33,54,324,607,433,455,18,25,21,21,71,135,84,91,1
79,45,29,55,303,531,423,424,17,23,21,21,83,130,95,112,1
73,45,25,51,247,405,375,325,16,20,19,18,79,105,104,107,1
82,49,33,58,299,531,414,419,17,23,20,20,70,115,106,103,1
82,47,31,57,324,543,380,416,18,23,19,20,87,122,100,96,1
84,50,33,60,299,588,406,436,17,24,20,21,70,125,92,109,1
75,45,27,52,254,463,317,348,16,22,18,19,83,112,81,101,1
82,48,35,58,338,528,363,424,18,23,19,21,87,126,88,108,1
92,54,42,66,372,575,425,457,19,24,21,21,91,121,91,94,1
102,64,51,75,446,644,481,539,21,25,22,23,77,109,94,87,1
97,59,46,71,379,578,522,501,19,24,23,22,68,89,101,87,1
102,64,54,75,430,704,562,579,21,27,24,24,76,103,99,94,1
101,60,52,73,411,716,558,571,20,27,24,24,78,101,88,82,1
105,66,58,78,408,769,591,618,20,28,24,25,75,123,105,93,1
111,72,67,85,498,837,644,676,22,29,25,26,104,132,108,111,1
106,67,62,80,456,798,578,669,21,28,24,26,81,125,94,100,1
111,73,68,86,482,804,575,654,22,28,24,26,105,129,105,114,1
117,79,76,91,1195,735,524,580,35,27,23,24,471,124,96,109,1
118,80,79,93,1622,648,545,534,40,25,23,23,586,125,132,100,1
113,74,71,88,1766,636,549,510,42,25,23,23,621,118,127,114,1
107,65,63,80,1339,704,532,535,37,27,23,23,508,132,128,106,1
114,75,72,89,1196,676,510,566,35,26,23,24,467,113,117,101,1
115,75,72,86,667,836,619,683,26,29,25,26,234,143,112,118,1
98,59,58,72,456,776,543,618,21,28,23,25,87,142,100,112,1
105,67,64,80,509,893,613,705,23,30,25,27,102,135,104,115,1
97,59,53,72,493,898,673,713,22,30,26,27,84,133,115,110,1
89,53,46,65,463,783,645,636,22,28,25,25,85,130,108,100,1
92,59,49,69,456,761,577,631,21,28,24,25,72,133,97,96,1
98,62,50,74,426,670,506,563,21,26,22,24,86,97,79,76,1
100,65,57,74,417,654,454,546,20,26,21,23,76,86,75,81,1
103,67,60,76,400,596,426,505,20,24,21,22,71,80,65,81,1
104,69,62,78,413,570,431,498,20,24,21,22,68,90,73,78,1
105,69,62,79,345,480,357,412,19,22,19,20,70,85,56,76,1
104,68,63,77,330,462,343,396,18,21,19,20,69,84,75,73,1
102,67,61,76,355,499,373,437,19,22,19,21,68,75,88,76,1
103,68,61,77,318,432,337,380,18,21,18,19,64,69,70,64,1
104,70,64,79,292,400,301,350,17,20,17,19,57,64,57,70,1
103,70,61,78,257,370,288,318,16,19,17,18,63,71,65,65,1
105,71,64,80,244,370,263,308,16,19,16,18,54,73,54,60,1
107,75,66,83,289,444,316,372,17,21,18,19,57,77,66,71,1
107,75,67,82,338,526,386,434,18,23,20,21,69,88,68,79,1
108,73,63,82,387,567,397,479,20,24,20,22,70,79,72,75,1
107,75,63,82,356,592,365,483,19,24,19,22,74,93,70,81,1
106,72,61,80,325,533,366,452,18,23,19,21,75,93,70,83,1
110,76,65,84,414,633,406,522,20,25,20,23,92,104,70,102,1
109,75,66,83,379,510,393,449,19,23,20,21,86,101,85,105,1
98,66,56,76,350,452,397,431,19,21,20,21,78,81,90,78,1
101,69,59,77,376,559,437,488,19,24,21,22,88,98,89,82,1
105,74,63,81,421,636,504,544,21,25,22,23,85,97,144,92,1
106,73,64,81,404,677,483,586,20,26,22,24,75,113,92,98,1
109,76,65,84,458,784,554,667,21,28,24,26,111,114,106,108,1
109,75,64,82,462,754,521,675,21,27,23,26,113,119,95,127,1
111,75,65,82,489,846,566,685,22,29,24,26,115,149,94,144,1
105,71,61,78,399,659,465,538,20,26,22,23,109,126,87,118,1
109,76,66,83,419,707,552,610,20,27,23,25,103,138,105,121,1
111,76,64,84,461,698,551,634,21,26,23,25,101,114,100,120,1
110,72,60,80,456,762,502,621,21,28,22,25,87,128,103,107,1
107,71,58,79,420,675,518,587,20,26,23,24,84,104,87,94,1
105,69,58,77,469,677,486,594,22,26,22,24,104,102,86,89,1
106,69,58,78,393,638,512,560,20,25,23,24,82,102,83,89,1
106,68,59,77,425,650,484,555,21,26,22,24,84,88,97,83,1
107,68,61,78,504,727,553,616,22,27,24,25,95,95,101,110,1
105,68,58,77,483,739,584,639,22,27,24,25,100,98,90,92,1
106,70,59,79,590,949,691,798,24,31,26,28,105,130,94,119,1
102,63,57,73,599,950,731,800,24,31,27,28,98,112,103,109,1
100,61,55,71,628,904,688,783,25,30,26,28,95,111,85,104,1
96,56,51,67,671,962,813,827,26,31,29,29,102,125,96,98,1
97,59,52,71,739,1276,1003,1070,27,36,32,33,106,133,120,115,1
98,57,53,68,927,1642,1254,1349,30,41,35,37,115,159,139,143,1
96,56,53,67,940,1703,1301,1342,31,41,36,37,119,153,135,150,1
90,50,50,61,959,1846,1319,1436,31,43,36,38,156,171,140,139,1
111,63,61,78,995,1059,809,968,32,33,28,31,138,141,114,141,1
103,61,56,72,446,693,560,583,21,26,24,24,79,87,81,83,1
103,61,54,72,434,714,557,579,21,27,24,24,70,91,88,97,1
103,59,56,71,475,874,623,692,22,30,25,26,81,122,81,97,1
106,57,57,71,637,856,729,755,25,29,27,27,98,102,108,101,1
98,54,49,66,433,729,593,594,21,27,24,24,76,103,84,77,1
99,57,52,70,474,868,714,691,22,29,27,26,76,120,120,93,1
94,51,49,65,476,839,682,673,22,29,26,26,76,111,87,86,1
95,52,51,66,477,805,705,659,22,28,27,26,83,113,96,93,1
89,47,48,61,501,932,702,701,22,31,27,26,84,126,88,96,1
88,46,49,60,503,879,670,691,22,30,26,26,83,130,96,99,1
84,44,47,58,535,1132,779,841,23,34,28,29,81,171,113,113,1
86,45,48,59,516,1023,775,770,23,32,28,28,103,158,121,110,1
93,49,52,61,542,877,693,711,23,30,26,27,93,106,86,92,1
96,52,54,65,549,899,736,740,23,30,27,27,96,107,106,102,1
102,58,60,71,475,773,629,654,22,28,25,26,91,99,85,109,1
101,59,61,71,455,688,612,616,21,26,25,25,84,100,97,94,1
103,61,60,73,441,607,516,539,21,25,23,23,89,101,82,98,1
106,61,61,74,501,618,569,565,22,25,24,24,118,90,101,102,1
107,68,63,78,371,547,445,471,19,23,21,22,80,109,89,88,1
109,68,63,79,358,562,397,471,19,24,20,22,83,122,78,93,1
111,68,65,80,344,505,415,437,19,22,20,21,71,105,94,89,1
109,67,62,78,330,500,413,430,18,22,20,21,70,84,84,84,1
106,66,58,76,298,455,352,387,17,21,19,20,77,92,75,86,1
105,63,60,74,297,419,363,375,17,20,19,19,72,79,84,73,1
106,64,60,75,289,422,335,378,17,21,18,19,64,79,73,71,1
107,66,60,77,330,459,366,402,18,21,19,20,76,71,72,77,1
108,67,61,77,311,528,396,436,18,23,20,21,71,92,89,79,1
105,64,59,74,315,475,351,397,18,22,19,20,70,87,61,74,1
101,61,56,74,312,516,410,427,18,23,20,21,69,89,85,79,1
99,58,54,71,329,514,395,417,18,23,20,20,79,110,73,68,1
97,58,52,70,321,528,422,444,18,23,21,21,65,93,97,75,1
99,58,54,71,349,611,450,487,19,25,21,22,83,102,85,84,1
97,57,52,69,368,607,474,501,19,25,22,22,75,103,92,89,1
98,57,52,68,380,622,473,512,19,25,22,23,73,99,74,83,1
101,60,58,73,494,764,604,647,22,28,25,25,95,108,95,93,1
103,59,55,71,458,735,608,607,21,27,25,25,82,113,96,86,1
100,57,55,69,517,839,640,703,23,29,25,27,90,127,86,96,1
102,58,58,71,672,943,814,815,26,31,29,29,106,109,100,104,1
96,54,55,66,649,984,848,841,25,31,29,29,104,121,110,105,1
90,49,51,63,730,1217,959,1013,27,35,31,32,101,161,101,119,1
91,49,51,63,719,1304,1048,1044,27,36,32,32,95,150,114,113,1
89,49,50,63,737,1380,1106,1108,27,37,33,33,93,160,145,132,1
90,50,52,61,840,1390,1229,1176,29,37,35,34,97,142,150,128,1
90,49,51,63,748,1238,1031,1026,27,35,32,32,99,135,120,130,1
91,51,52,62,757,1420,1111,1112,28,38,33,33,99,164,147,118,1
92,51,52,62,788,1311,1037,1063,28,36,32,33,116,154,127,116,1
88,48,50,62,554,1032,760,791,24,32,28,28,93,143,126,102,1
92,51,52,62,585,1059,785,833,24,33,28,29,91,140,106,106,1
89,49,50,62,490,921,720,711,22,30,27,27,77,129,105,97,1
91,51,51,64,482,897,644,705,22,30,25,27,87,135,102,96,1
91,51,51,64,474,843,667,658,22,29,26,26,78,150,113,115,1
86,47,48,61,390,750,537,570,20,27,23,24,81,135,97,96,1
86,46,48,60,402,692,547,559,20,26,23,24,80,116,115,102,1
90,54,48,66,328,636,485,502,18,25,22,22,69,139,107,91,1
94,57,50,68,372,607,489,506,19,25,22,22,69,109,97,88,1
94,58,49,69,336,574,432,465,18,24,21,22,63,124,78,77,1
97,61,52,68,360,541,465,463,19,23,22,22,80,96,83,92,1
96,62,50,72,302,519,404,427,17,23,20,21,65,95,87,84,1
99,61,52,70,295,505,393,418,17,22,20,20,70,85,80,71,1
98,62,51,72,291,425,335,358,17,21,18,19,76,81,79,76,1
99,62,52,70,291,491,367,399,17,22,19,20,69,92,73,80,1
100,64,52,75,264,478,382,387,16,22,20,20,64,96,89,73,1
101,64,54,76,285,489,371,400,17,22,19,20,69,92,73,74,1
100,64,53,75,274,479,354,378,17,22,19,19,66,89,69,71,1
99,62,52,74,262,451,388,364,16,21,20,19,64,90,164,66,1
98,61,53,73,265,429,367,367,16,21,19,19,64,86,86,71,1
99,65,53,75,265,493,382,379,16,22,20,19,70,88,90,79,1
96,58,52,71,266,464,350,370,16,22,19,19,66,102,94,71,1
96,57,53,71,277,447,376,377,17,21,19,19,61,94,84,81,1
94,53,48,68,282,451,351,385,17,21,19,20,74,91,87,95,1
85,46,41,60,263,377,336,332,16,19,18,18,70,95,86,84,1
84,47,44,60,280,397,349,341,17,20,19,18,74,100,91,90,1
82,47,41,59,234,373,256,303,15,19,16,17,84,102,63,86,1
80,44,40,57,249,331,261,289,16,18,16,17,74,87,77,84,1
88,51,44,64,238,359,291,296,15,19,17,17,64,81,77,78,1
82,46,39,59,212,334,261,267,15,18,16,16,66,85,66,73,1
81,44,38,57,234,350,282,291,15,19,17,17,76,97,84,83,1
75,40,35,53,217,342,279,278,15,18,17,17,74,115,87,86,1
82,46,39,59,236,364,254,285,15,19,16,17,74,104,69,88,1
79,43,35,55,277,328,310,297,17,18,18,17,86,100,89,93,1
85,48,43,62,262,370,322,325,16,19,18,18,73,105,88,102,1
80,44,40,57,275,297,272,277,17,17,16,17,97,86,103,83,1
90,49,47,64,261,369,286,319,16,19,17,18,68,92,76,88,1
99,59,53,73,255,417,293,339,16,20,17,18,56,99,70,81,1
98,57,53,71,230,343,262,292,15,19,16,17,57,77,73,61,1
100,58,57,72,215,342,281,279,15,18,17,17,69,77,68,58,1
103,60,56,74,244,362,267,308,16,19,16,18,67,79,60,61,1
106,63,57,77,238,397,266,311,15,20,16,18,63,112,58,71,1
106,64,61,78,237,327,264,289,15,18,16,17,58,87,66,76,1
108,68,62,81,230,323,274,285,15,18,17,17,54,74,75,65,1
108,69,62,82,209,308,232,268,14,18,15,16,54,74,61,65,1
113,73,67,87,240,349,277,302,15,19,17,17,63,83,74,82,1
112,73,67,86,230,357,266,304,15,19,16,17,55,83,62,66,1
118,76,73,90,290,403,344,363,17,20,19,19,64,86,87,78,1
113,73,68,87,266,344,268,317,16,19,16,18,78,75,70,72,1
113,74,72,87,250,361,319,320,16,19,18,18,70,80,80,73,1
119,79,77,90,322,469,357,418,18,22,19,20,69,99,71,81,1
116,75,75,89,285,403,333,357,17,20,18,19,59,85,68,78,1
119,79,76,92,279,435,343,379,17,21,19,19,64,79,71,75,1
115,73,74,87,270,372,313,333,16,19,18,18,73,88,67,84,1
118,77,76,90,245,355,292,331,16,19,17,18,62,80,63,78,1
118,76,76,89,258,378,363,326,16,19,19,18,104,90,82,72,1
119,74,76,88,264,300,305,266,16,17,17,16,127,81,85,75,1
121,78,78,93,455,351,366,312,21,19,19,18,257,91,94,87,1
119,72,74,88,590,249,230,218,24,16,15,15,349,87,67,78,1
115,66,71,83,603,259,223,202,25,16,15,14,359,88,84,80,1
129,83,83,98,719,335,268,255,27,18,16,16,389,97,74,80,1
122,74,75,91,576,322,215,209,24,18,15,14,354,119,76,71,1
99,53,61,68,154,278,229,212,12,17,15,15,67,84,70,70,1
118,68,72,84,468,242,188,171,22,16,14,13,311,77,70,65,1
122,71,74,88,542,256,187,190,23,16,14,14,340,88,63,67,1
106,51,62,71,282,286,208,197,17,17,14,14,213,103,75,71,1
117,64,72,82,315,293,219,208,18,17,15,14,235,101,68,71,1
119,68,74,86,330,295,240,217,18,17,15,15,243,85,71,70,1
121,70,76,88,303,284,215,194,17,17,15,14,240,94,65,63,1
122,73,76,90,348,298,242,205,19,17,16,14,259,109,73,62,1
117,65,72,83,328,257,211,197,18,16,15,14,246,71,69,67,1
113,66,69,81,203,306,264,220,14,17,16,15,154,85,91,66,1
108,65,65,80,190,295,224,212,14,17,15,15,147,87,71,75,1
117,78,70,90,233,363,260,255,15,19,16,16,175,96,67,79,1
111,71,65,84,227,328,234,225,15,18,15,15,180,106,81,79,1
110,65,63,80,212,320,246,222,15,18,16,15,166,106,82,85,1
106,61,59,77,196,310,236,222,14,18,15,15,146,105,71,89,1
113,70,64,84,187,370,260,237,14,19,16,15,143,110,102,87,1
112,69,64,82,178,358,252,235,13,19,16,15,134,90,74,74,1
110,64,62,78,175,344,253,241,13,19,16,16,107,96,66,79,1
105,59,56,74,173,325,257,226,13,18,16,15,112,82,72,73,1
109,61,61,76,168,308,228,212,13,18,15,15,115,92,72,62,1
117,73,68,88,131,311,242,219,11,18,16,15,87,74,69,68,1
122,77,71,92,229,352,228,230,15,19,15,15,170,91,55,61,1
124,79,74,93,226,346,260,237,15,19,16,15,173,100,79,66,1
126,82,75,96,220,353,268,231,15,19,16,15,173,96,84,57,1
121,76,70,91,218,348,282,229,15,19,17,15,176,99,101,76,1
122,78,75,93,208,365,237,236,14,19,15,15,168,97,60,64,1
121,76,73,91,206,374,283,226,14,19,17,15,166,89,82,58,1
125,81,77,95,212,395,293,263,15,20,17,16,150,106,69,65,1
116,67,67,84,191,380,246,247,14,19,16,16,139,97,81,79,1
121,78,74,92,240,376,266,263,15,19,16,16,161,90,71,72,1
105,58,64,75,176,307,174,207,13,18,13,14,143,92,64,69,1
105,61,64,76,203,351,227,237,14,19,15,15,145,87,69,79,1
127,84,83,99,177,391,302,274,13,20,17,17,124,96,84,81,1
135,91,89,106,237,380,253,263,15,19,16,16,180,84,58,65,1
136,91,89,106,233,360,258,236,15,19,16,15,168,92,65,67,1
135,92,89,106,227,333,258,229,15,18,16,15,176,80,69,61,1
133,89,86,102,236,326,221,224,15,18,15,15,193,83,63,66,1
135,91,88,105,239,341,236,248,15,18,15,16,191,88,62,69,1
124,85,81,97,170,356,216,238,13,19,15,15,132,95,62,75,1
126,86,81,99,168,361,285,275,13,19,17,17,109,83,67,76,1
121,84,78,95,214,371,287,264,15,19,17,16,154,85,84,66,1
117,80,75,92,202,313,238,238,14,18,15,15,148,66,78,71,1
116,78,76,90,296,276,205,192,17,17,14,14,237,73,69,64,1
104,64,66,76,353,264,155,185,19,16,12,14,265,82,59,60,1
108,69,70,84,328,206,135,151,18,14,12,12,259,70,62,54,1
119,83,77,97,346,177,122,132,19,13,11,11,273,60,49,53,1
137,99,93,112,483,172,121,125,22,13,11,11,339,59,51,51,1
137,99,93,111,596,174,131,127,24,13,11,11,380,58,56,47,1
133,95,90,108,500,170,129,127,22,13,11,11,343,55,46,48,1
138,98,94,111,616,209,169,156,25,14,13,12,383,62,54,51,1
138,98,94,112,550,205,168,161,23,14,13,13,358,60,53,50,1
141,100,97,113,544,224,189,174,23,15,14,13,349,65,55,56,1
142,100,97,113,648,244,201,184,25,16,14,14,387,67,58,54,1
145,103,100,117,788,218,208,155,28,15,14,12,435,72,66,55,1
159,115,110,129,642,176,196,147,25,13,14,12,390,52,63,48,1
168,120,116,136,996,140,150,121,32,12,12,11,494,51,51,42,1
178,125,122,143,1019,157,166,145,32,13,13,12,495,54,50,51,1
179,125,124,142,595,189,187,167,24,14,14,13,360,50,55,48,1
182,126,124,143,480,196,196,174,22,14,14,13,315,52,56,62,1
181,126,125,143,527,216,211,184,23,15,15,14,330,59,63,63,1
181,127,123,143,433,190,178,166,21,14,13,13,298,53,52,56,1
176,121,121,138,381,179,188,162,20,13,14,13,271,50,59,48,1
177,122,122,141,333,183,187,168,18,14,14,13,243,55,63,50,1
182,126,125,144,421,181,181,164,21,13,13,13,289,51,66,54,1
178,125,123,141,350,194,195,170,19,14,14,13,253,58,53,49,1
173,121,119,138,329,203,196,179,18,14,14,13,241,47,61,51,1
169,120,117,136,338,177,160,139,18,13,13,12,261,59,57,47,1
166,117,115,133,325,151,160,119,18,12,13,11,257,54,69,42,1
163,114,113,130,358,141,141,120,19,12,12,11,271,47,66,45,1
161,113,110,128,409,132,129,110,20,11,11,10,298,46,49,51,1
159,112,109,126,487,140,135,121,22,12,12,11,328,45,57,48,1
159,111,108,126,496,131,122,108,22,11,11,10,338,52,46,45,1
155,110,106,123,379,115,103,98,19,11,10,10,293,45,41,40,1
153,106,106,120,430,130,107,108,21,11,10,10,310,49,41,46,1
151,105,104,119,279,145,115,117,17,12,11,11,235,53,45,45,1
146,101,100,115,210,152,127,122,15,12,11,11,173,48,50,46,1
142,100,101,114,131,147,117,117,11,12,11,11,95,47,44,44,1
134,97,97,110,163,173,166,157,13,13,13,13,71,51,63,58,1
131,93,93,106,186,191,196,175,14,14,14,13,89,55,69,67,1
130,91,93,104,166,181,185,173,13,13,14,13,67,51,73,62,1
130,92,91,104,166,176,188,162,13,13,14,13,67,51,80,55,1
133,95,94,107,153,143,147,132,12,12,12,11,70,45,65,56,1
133,96,92,106,165,181,150,159,13,13,12,13,79,67,59,59,1
143,100,100,114,145,186,159,150,12,14,13,12,92,63,66,54,1
149,105,104,119,136,152,128,123,12,12,11,11,113,52,57,43,1
148,105,102,118,177,186,155,148,13,14,12,12,141,59,54,57,1
139,99,96,111,221,132,111,105,15,11,11,10,197,53,45,47,1
131,94,91,106,287,103,87,77,17,10,9,9,251,42,44,40,1
123,84,82,97,391,149,125,118,20,12,11,11,291,56,57,49,1
108,69,71,81,252,190,140,150,16,14,12,12,208,75,60,57,1
101,62,62,73,165,253,184,212,13,16,14,15,66,72,55,60,1
92,56,55,68,146,239,161,191,12,15,13,14,63,70,50,58,1
107,68,67,78,229,419,324,324,15,20,18,18,71,106,91,83,1
108,66,68,79,292,457,331,361,17,21,18,19,109,116,84,105,1
104,63,64,75,296,493,328,398,17,22,18,20,102,127,82,122,1
106,63,68,77,296,506,414,393,17,22,20,20,95,116,91,109,1
108,63,67,77,273,480,400,383,17,22,20,20,84,107,106,107,1
113,68,69,82,372,443,370,355,19,21,19,19,172,95,99,112,1
109,66,68,80,306,413,358,330,17,20,19,18,118,117,98,97,1
110,64,68,79,269,392,347,321,16,20,19,18,97,99,93,84,1
107,63,68,77,252,389,323,316,16,20,18,18,85,100,75,92,1
97,58,59,69,249,315,318,281,16,18,18,17,81,91,96,88,1
92,54,57,65,254,311,262,277,16,18,16,17,63,78,66,66,1
112,74,75,86,529,312,245,273,23,18,16,17,287,71,64,67,1
94,58,56,68,243,329,264,289,16,18,16,17,69,76,58,64,1
98,62,62,72,181,312,243,249,13,18,16,16,65,74,60,60,1
98,61,64,74,167,303,275,251,13,17,17,16,54,76,68,61,1
92,59,57,70,126,236,201,180,11,15,14,13,42,79,63,52,1
93,59,59,68,161,274,243,231,13,17,16,15,56,73,77,71,1
92,59,60,69,149,297,220,235,12,17,15,15,68,88,66,71,1
96,59,62,70,158,326,279,259,13,18,17,16,62,107,90,89,1
100,59,64,73,179,387,294,293,13,20,17,17,56,100,70,78,1
96,58,59,68,158,305,238,233,13,17,15,15,55,75,64,61,1
98,59,63,72,150,326,260,241,12,18,16,16,41,83,71,65,1
89,56,56,67,114,236,187,179,11,15,14,13,44,87,61,66,1
99,63,67,75,104,227,208,179,10,15,14,13,42,60,67,60,1
123,83,76,95,183,220,168,168,14,15,13,13,174,61,58,67,1
124,85,79,97,173,207,157,139,13,14,13,12,182,77,52,55,1
123,82,77,95,169,208,164,151,13,14,13,12,179,65,67,59,1
121,82,76,94,191,236,163,164,14,15,13,13,188,79,58,69,1
119,80,74,93,226,250,199,174,15,16,14,13,205,79,64,56,1
112,75,70,87,240,230,181,160,15,15,13,13,213,68,64,55,1
106,68,68,81,225,246,186,177,15,16,14,13,194,91,60,57,1
106,68,70,81,273,234,202,181,17,15,14,13,220,72,71,62,1
106,68,69,80,313,276,248,219,18,17,16,15,216,70,74,74,1
110,72,71,85,346,389,339,288,19,20,18,17,214,90,95,96,1
111,73,73,85,325,322,280,246,18,18,17,16,219,85,72,73,1
109,68,69,81,330,299,226,209,18,17,15,14,242,75,65,59,1
111,72,71,85,309,278,228,207,18,17,15,14,230,74,62,61,1
114,71,70,85,300,272,206,195,17,17,14,14,228,75,62,60,1
114,72,72,86,344,281,218,200,19,17,15,14,258,67,59,55,1
118,76,76,90,360,253,171,182,19,16,13,13,271,78,49,51,1
121,79,78,93,338,200,146,143,18,14,12,12,267,60,49,52,1
130,87,86,101,274,117,86,84,17,11,9,9,249,45,38,40,1
142,98,97,111,248,67,56,51,16,8,7,7,243,36,35,29,1
144,99,100,114,253,81,60,61,16,9,8,8,240,51,34,33,1
149,102,102,115,280,82,58,61,17,9,8,8,254,43,32,34,1
151,101,102,116,271,70,52,56,16,8,7,7,249,37,36,34,1
148,98,98,114,249,86,69,71,16,9,8,8,232,44,34,36,1
155,99,101,117,202,52,44,43,14,7,7,7,214,34,31,33,1
153,99,102,117,154,46,39,38,12,7,6,6,183,34,32,30,1
149,99,102,114,116,72,60,58,11,8,8,8,141,46,46,36,1
150,99,104,116,56,44,35,36,7,7,6,6,89,30,30,29,1
140,95,98,109,42,56,40,47,6,8,6,7,29,40,33,32,1
145,96,101,112,80,52,39,42,9,7,6,6,114,38,28,32,1
159,107,115,127,154,41,34,36,12,6,6,6,184,34,24,25,1
145,100,103,115,192,56,41,46,14,7,6,7,203,40,27,32,1
139,94,99,109,87,48,33,40,9,7,6,6,119,38,27,29,1
143,95,98,111,68,34,28,28,8,6,5,5,110,33,25,23,1
146,99,102,114,136,38,29,32,12,6,5,6,172,31,31,26,1
141,96,98,111,104,38,28,33,10,6,5,6,141,29,21,23,1
141,95,96,110,96,32,32,28,10,6,6,5,138,26,29,33,1
135,91,90,105,103,36,35,33,10,6,6,6,143,29,31,27,1
137,94,93,107,127,30,29,27,11,5,5,5,166,23,28,22,1
134,92,90,105,150,36,39,31,12,6,6,6,181,27,32,25,1
132,91,86,104,95,32,34,27,10,6,6,5,139,25,31,25,1
135,94,90,107,72,32,27,26,9,6,5,5,114,29,28,28,1
132,93,87,104,77,49,44,37,9,7,7,6,115,31,36,26,1
129,89,84,101,30,35,34,29,5,6,6,5,34,23,34,23,1
128,89,83,99,25,35,31,27,5,6,6,5,27,25,27,24,1
134,93,89,105,27,35,37,30,5,6,6,5,29,31,35,31,1
145,100,97,114,34,38,35,33,6,6,6,6,40,30,29,30,1
142,99,95,111,37,41,38,36,6,6,6,6,44,38,36,36,1
146,100,100,114,31,22,23,20,6,5,5,4,54,25,26,22,1
152,101,101,116,89,36,32,31,9,6,6,6,133,26,30,29,1
158,104,107,121,72,34,26,28,8,6,5,5,120,26,27,28,1
178,116,120,136,55,49,37,36,7,7,6,6,94,32,24,22,1
169,107,114,127,88,46,34,33,9,7,6,6,134,38,23,26,1
174,111,116,131,117,57,40,42,11,8,6,6,158,34,27,25,1
169,104,112,125,68,45,36,33,8,7,6,6,113,32,28,25,1
